"","year","temp","species","julian"
"520",2003,16.7063592517492,"Hermeuptychia sosybius",122
"521",2003,16.7063592517492,"Euptoieta claudia",194
"522",2003,16.7063592517492,"Epargyreus clarus",149
"523",2003,16.7063592517492,"Celastrina neglecta",133
"524",2003,16.7063592517492,"Cupido comyntas",107
"525",2003,16.7063592517492,"Atalopedes campestris",202
"526",2003,16.7063592517492,"Battus philenor",87
"527",2003,16.7063592517492,"Papilio glaucus",87
"528",2003,16.7063592517492,"Danaus plexippus",192
"529",2003,16.7063592517492,"Polites origenes",150
"530",2003,16.7063592517492,"Papilio polyxenes",122
"531",2003,16.7063592517492,"Erynnis juvenalis",84
"532",2003,16.7063592517492,"Phoebis sennae",134
"533",2003,16.7063592517492,"Erynnis horatius",130
"534",2003,16.7063592517492,"Junonia coenia",149
"535",2003,16.7063592517492,"Celastrina ladon",81
"536",2003,16.7063592517492,"Asterocampa celtis",136
"537",2003,16.7063592517492,"Strymon melinus",134
"538",2003,16.7063592517492,"Limenitis arthemis astyanax",127
"539",2003,16.7063592517492,"Lethe anthedon",149
"540",2003,16.7063592517492,"Ancyloxypha numitor",134
"541",2003,16.7063592517492,"Nastra lherminier",149
"542",2003,16.7063592517492,"Polygonia interrogationis",92
"543",2003,16.7063592517492,"Lethe appalachia",148
"544",2003,16.7063592517492,"Calycopis cecrops",202
"545",2003,16.7063592517492,"Anthocharis midea",81
"546",2003,16.7063592517492,"Limenitis archippus",122
"547",2003,16.7063592517492,"Speyeria cybele",172
"548",2003,16.7063592517492,"Euphyes vestris",218
"549",2003,16.7063592517492,"Vanessa virginiensis",127
"550",2003,16.7063592517492,"Polygonia comma",81
"551",2003,16.7063592517492,"Libytheana carinenta",149
"552",2004,18.1869373134549,"Thorybes bathyllus",126
"553",2004,18.1869373134549,"Chlosyne nycteis",126
"554",2004,18.1869373134549,"Phyciodes tharos",114
"555",2004,18.1869373134549,"Hermeuptychia sosybius",115
"556",2004,18.1869373134549,"Pompeius verna",137
"557",2004,18.1869373134549,"Hylephila phyleus",197
"558",2004,18.1869373134549,"Abaeis nicippe",107
"559",2004,18.1869373134549,"Epargyreus clarus",126
"560",2004,18.1869373134549,"Megisto cymela",135
"561",2004,18.1869373134549,"Vanessa atalanta",119
"562",2004,18.1869373134549,"Wallengrenia otho",137
"563",2004,18.1869373134549,"Strymon melinus",86
"564",2004,18.1869373134549,"Panoquina ocola",200
"565",2004,18.1869373134549,"Pyrgus communis",115
"566",2004,18.1869373134549,"Papilio troilus",121
"567",2004,18.1869373134549,"Euptoieta claudia",125
"568",2004,18.1869373134549,"Polites origenes",137
"569",2004,18.1869373134549,"Atalopedes campestris",130
"570",2004,18.1869373134549,"Colias eurytheme",109
"571",2004,18.1869373134549,"Danaus plexippus",172
"572",2004,18.1869373134549,"Eurytides marcellus",106
"573",2004,18.1869373134549,"Pieris rapae",85
"574",2004,18.1869373134549,"Celastrina ladon",79
"575",2004,18.1869373134549,"Cyllopsis gemma",107
"576",2004,18.1869373134549,"Lerema accius",132
"577",2004,18.1869373134549,"Polygonia interrogationis",61
"578",2004,18.1869373134549,"Limenitis archippus",126
"579",2004,18.1869373134549,"Cupido comyntas",109
"580",2004,18.1869373134549,"Calycopis cecrops",107
"581",2004,18.1869373134549,"Lethe anthedon",140
"582",2004,18.1869373134549,"Phoebis sennae",126
"583",2004,18.1869373134549,"Papilio polyxenes",107
"584",2004,18.1869373134549,"Ancyloxypha numitor",136
"585",2004,18.1869373134549,"Polygonia comma",60
"586",2004,18.1869373134549,"Asterocampa celtis",141
"587",2004,18.1869373134549,"Speyeria cybele",137
"588",2004,18.1869373134549,"Erynnis juvenalis",84
"589",2004,18.1869373134549,"Vanessa virginiensis",109
"590",2004,18.1869373134549,"Lethe appalachia",161
"591",2004,18.1869373134549,"Papilio glaucus",97
"592",2004,18.1869373134549,"Junonia coenia",126
"593",2004,18.1869373134549,"Anthocharis midea",63
"594",2004,18.1869373134549,"Nastra lherminier",141
"595",2004,18.1869373134549,"Celastrina neglecta",132
"596",2004,18.1869373134549,"Erynnis horatius",107
"597",2004,18.1869373134549,"Limenitis arthemis astyanax",119
"598",2004,18.1869373134549,"Euphyes vestris",140
"599",2004,18.1869373134549,"Battus philenor",108
"600",2004,18.1869373134549,"Libytheana carinenta",87
"601",2005,16.0500923775103,"Colias eurytheme",89
"602",2005,16.0500923775103,"Phyciodes tharos",118
"603",2005,16.0500923775103,"Hylephila phyleus",205
"604",2005,16.0500923775103,"Chlosyne nycteis",138
"605",2005,16.0500923775103,"Hermeuptychia sosybius",121
"606",2005,16.0500923775103,"Wallengrenia otho",155
"607",2005,16.0500923775103,"Epargyreus clarus",121
"608",2005,16.0500923775103,"Pompeius verna",146
"609",2005,16.0500923775103,"Polygonia interrogationis",88
"610",2005,16.0500923775103,"Megisto cymela",155
"611",2005,16.0500923775103,"Thorybes bathyllus",138
"612",2005,16.0500923775103,"Atalopedes campestris",205
"613",2005,16.0500923775103,"Abaeis nicippe",228
"614",2005,16.0500923775103,"Pyrgus communis",183
"615",2005,16.0500923775103,"Papilio polyxenes",124
"616",2005,16.0500923775103,"Vanessa atalanta",93
"617",2005,16.0500923775103,"Cyllopsis gemma",96
"618",2005,16.0500923775103,"Danaus plexippus",228
"619",2005,16.0500923775103,"Eurytides marcellus",89
"620",2005,16.0500923775103,"Cupido comyntas",123
"621",2005,16.0500923775103,"Asterocampa celtis",146
"622",2005,16.0500923775103,"Phoebis sennae",244
"623",2005,16.0500923775103,"Celastrina ladon",72
"624",2005,16.0500923775103,"Lethe anthedon",149
"625",2005,16.0500923775103,"Ancyloxypha numitor",162
"626",2005,16.0500923775103,"Pieris rapae",106
"627",2005,16.0500923775103,"Papilio glaucus",100
"628",2005,16.0500923775103,"Speyeria cybele",149
"629",2005,16.0500923775103,"Erynnis juvenalis",83
"630",2005,16.0500923775103,"Vanessa virginiensis",123
"631",2005,16.0500923775103,"Panoquina ocola",233
"632",2005,16.0500923775103,"Calycopis cecrops",121
"633",2005,16.0500923775103,"Polites origenes",146
"634",2005,16.0500923775103,"Anthocharis midea",79
"635",2005,16.0500923775103,"Papilio troilus",124
"636",2005,16.0500923775103,"Erynnis horatius",184
"637",2005,16.0500923775103,"Euptoieta claudia",184
"638",2005,16.0500923775103,"Lethe appalachia",124
"639",2005,16.0500923775103,"Limenitis archippus",229
"640",2005,16.0500923775103,"Celastrina neglecta",89
"641",2005,16.0500923775103,"Strymon melinus",124
"642",2005,16.0500923775103,"Lerema accius",205
"643",2005,16.0500923775103,"Junonia coenia",211
"644",2005,16.0500923775103,"Polygonia comma",79
"645",2005,16.0500923775103,"Libytheana carinenta",88
"646",2005,16.0500923775103,"Battus philenor",101
"647",2005,16.0500923775103,"Limenitis arthemis astyanax",138
"648",2005,16.0500923775103,"Nastra lherminier",155
"649",2005,16.0500923775103,"Euphyes vestris",146
"650",2006,17.0037044194084,"Panoquina ocola",211
"651",2006,17.0037044194084,"Colias eurytheme",72
"652",2006,17.0037044194084,"Thorybes bathyllus",124
"653",2006,17.0037044194084,"Wallengrenia otho",157
"654",2006,17.0037044194084,"Epargyreus clarus",110
"655",2006,17.0037044194084,"Chlosyne nycteis",119
"656",2006,17.0037044194084,"Papilio polyxenes",95
"657",2006,17.0037044194084,"Abaeis nicippe",72
"658",2006,17.0037044194084,"Speyeria cybele",147
"659",2006,17.0037044194084,"Hylephila phyleus",197
"660",2006,17.0037044194084,"Megisto cymela",136
"661",2006,17.0037044194084,"Pompeius verna",139
"662",2006,17.0037044194084,"Danaus plexippus",105
"663",2006,17.0037044194084,"Phyciodes tharos",105
"664",2006,17.0037044194084,"Polygonia interrogationis",59
"665",2006,17.0037044194084,"Vanessa virginiensis",106
"666",2006,17.0037044194084,"Pieris rapae",76
"667",2006,17.0037044194084,"Erynnis horatius",158
"668",2006,17.0037044194084,"Hermeuptychia sosybius",106
"669",2006,17.0037044194084,"Euptoieta claudia",115
"670",2006,17.0037044194084,"Vanessa atalanta",115
"671",2006,17.0037044194084,"Erynnis juvenalis",72
"672",2006,17.0037044194084,"Papilio troilus",103
"673",2006,17.0037044194084,"Eurytides marcellus",95
"674",2006,17.0037044194084,"Phoebis sennae",115
"675",2006,17.0037044194084,"Polites origenes",155
"676",2006,17.0037044194084,"Battus philenor",110
"677",2006,17.0037044194084,"Celastrina ladon",59
"678",2006,17.0037044194084,"Lethe appalachia",209
"679",2006,17.0037044194084,"Lethe anthedon",217
"680",2006,17.0037044194084,"Ancyloxypha numitor",124
"681",2006,17.0037044194084,"Atalopedes campestris",136
"682",2006,17.0037044194084,"Anthocharis midea",71
"683",2006,17.0037044194084,"Asterocampa celtis",158
"684",2006,17.0037044194084,"Pyrgus communis",115
"685",2006,17.0037044194084,"Limenitis archippus",124
"686",2006,17.0037044194084,"Lerema accius",197
"687",2006,17.0037044194084,"Libytheana carinenta",72
"688",2006,17.0037044194084,"Calycopis cecrops",209
"689",2006,17.0037044194084,"Celastrina neglecta",103
"690",2006,17.0037044194084,"Cupido comyntas",96
"691",2006,17.0037044194084,"Euphyes vestris",149
"692",2006,17.0037044194084,"Nastra lherminier",209
"693",2006,17.0037044194084,"Strymon melinus",197
"694",2006,17.0037044194084,"Limenitis arthemis astyanax",111
"695",2006,17.0037044194084,"Papilio glaucus",76
"696",2006,17.0037044194084,"Junonia coenia",121
"697",2006,17.0037044194084,"Polygonia comma",47
"698",2006,17.0037044194084,"Cyllopsis gemma",95
"699",2007,17.4935642165419,"Thorybes bathyllus",126
"700",2007,17.4935642165419,"Abaeis nicippe",82
"701",2007,17.4935642165419,"Pompeius verna",145
"702",2007,17.4935642165419,"Vanessa virginiensis",94
"703",2007,17.4935642165419,"Celastrina ladon",71
"704",2007,17.4935642165419,"Hermeuptychia sosybius",94
"705",2007,17.4935642165419,"Panoquina ocola",273
"706",2007,17.4935642165419,"Hylephila phyleus",163
"707",2007,17.4935642165419,"Wallengrenia otho",148
"708",2007,17.4935642165419,"Lerema accius",215
"709",2007,17.4935642165419,"Cupido comyntas",94
"710",2007,17.4935642165419,"Celastrina neglecta",126
"711",2007,17.4935642165419,"Papilio troilus",91
"712",2007,17.4935642165419,"Danaus plexippus",160
"713",2007,17.4935642165419,"Atalopedes campestris",134
"714",2007,17.4935642165419,"Epargyreus clarus",121
"715",2007,17.4935642165419,"Megisto cymela",133
"716",2007,17.4935642165419,"Chlosyne nycteis",127
"717",2007,17.4935642165419,"Colias eurytheme",132
"718",2007,17.4935642165419,"Nastra lherminier",157
"719",2007,17.4935642165419,"Speyeria cybele",145
"720",2007,17.4935642165419,"Pieris rapae",68
"721",2007,17.4935642165419,"Erynnis horatius",158
"722",2007,17.4935642165419,"Anthocharis midea",71
"723",2007,17.4935642165419,"Vanessa atalanta",132
"724",2007,17.4935642165419,"Erynnis juvenalis",73
"725",2007,17.4935642165419,"Battus philenor",91
"726",2007,17.4935642165419,"Libytheana carinenta",147
"727",2007,17.4935642165419,"Phoebis sennae",181
"728",2007,17.4935642165419,"Cyllopsis gemma",91
"729",2007,17.4935642165419,"Lethe anthedon",134
"730",2007,17.4935642165419,"Papilio glaucus",86
"731",2007,17.4935642165419,"Polites origenes",145
"732",2007,17.4935642165419,"Euptoieta claudia",160
"733",2007,17.4935642165419,"Eurytides marcellus",90
"734",2007,17.4935642165419,"Papilio polyxenes",85
"735",2007,17.4935642165419,"Limenitis archippus",157
"736",2007,17.4935642165419,"Ancyloxypha numitor",153
"737",2007,17.4935642165419,"Phyciodes tharos",122
"738",2007,17.4935642165419,"Limenitis arthemis astyanax",132
"739",2007,17.4935642165419,"Polygonia interrogationis",73
"740",2007,17.4935642165419,"Pyrgus communis",118
"741",2007,17.4935642165419,"Polygonia comma",70
"742",2007,17.4935642165419,"Euphyes vestris",153
"743",2007,17.4935642165419,"Junonia coenia",135
"744",2007,17.4935642165419,"Strymon melinus",157
"745",2007,17.4935642165419,"Calycopis cecrops",90
"746",2007,17.4935642165419,"Asterocampa celtis",158
"747",2007,17.4935642165419,"Lethe appalachia",188
"748",2008,17.4889564911779,"Papilio troilus",112
"749",2008,17.4889564911779,"Abaeis nicippe",73
"750",2008,17.4889564911779,"Pompeius verna",221
"751",2008,17.4889564911779,"Phoebis sennae",101
"752",2008,17.4889564911779,"Chlosyne nycteis",124
"753",2008,17.4889564911779,"Vanessa virginiensis",108
"754",2008,17.4889564911779,"Epargyreus clarus",143
"755",2008,17.4889564911779,"Hermeuptychia sosybius",103
"756",2008,17.4889564911779,"Lerema accius",192
"757",2008,17.4889564911779,"Colias eurytheme",82
"758",2008,17.4889564911779,"Celastrina ladon",70
"759",2008,17.4889564911779,"Phyciodes tharos",107
"760",2008,17.4889564911779,"Pieris rapae",109
"761",2008,17.4889564911779,"Papilio glaucus",81
"762",2008,17.4889564911779,"Pyrgus communis",104
"763",2008,17.4889564911779,"Wallengrenia otho",150
"764",2008,17.4889564911779,"Panoquina ocola",221
"765",2008,17.4889564911779,"Danaus plexippus",150
"766",2008,17.4889564911779,"Megisto cymela",137
"767",2008,17.4889564911779,"Thorybes bathyllus",143
"768",2008,17.4889564911779,"Anthocharis midea",73
"769",2008,17.4889564911779,"Celastrina neglecta",101
"770",2008,17.4889564911779,"Battus philenor",107
"771",2008,17.4889564911779,"Polygonia interrogationis",66
"772",2008,17.4889564911779,"Ancyloxypha numitor",153
"773",2008,17.4889564911779,"Papilio polyxenes",101
"774",2008,17.4889564911779,"Cupido comyntas",101
"775",2008,17.4889564911779,"Atalopedes campestris",191
"776",2008,17.4889564911779,"Hylephila phyleus",183
"777",2008,17.4889564911779,"Polygonia comma",71
"778",2008,17.4889564911779,"Vanessa atalanta",109
"779",2008,17.4889564911779,"Erynnis juvenalis",76
"780",2008,17.4889564911779,"Junonia coenia",135
"781",2008,17.4889564911779,"Polites origenes",150
"782",2008,17.4889564911779,"Cyllopsis gemma",101
"783",2008,17.4889564911779,"Calycopis cecrops",109
"784",2008,17.4889564911779,"Lethe anthedon",147
"785",2008,17.4889564911779,"Erynnis horatius",165
"786",2008,17.4889564911779,"Euptoieta claudia",147
"787",2008,17.4889564911779,"Eurytides marcellus",95
"788",2008,17.4889564911779,"Libytheana carinenta",66
"789",2008,17.4889564911779,"Limenitis archippus",124
"790",2008,17.4889564911779,"Speyeria cybele",163
"791",2008,17.4889564911779,"Nastra lherminier",221
"792",2008,17.4889564911779,"Euphyes vestris",170
"793",2008,17.4889564911779,"Limenitis arthemis astyanax",135
"794",2008,17.4889564911779,"Strymon melinus",170
"795",2008,17.4889564911779,"Asterocampa celtis",153
"796",2008,17.4889564911779,"Lethe appalachia",159
"797",2009,17.4286913962641,"Papilio troilus",100
"798",2009,17.4286913962641,"Celastrina ladon",70
"799",2009,17.4286913962641,"Colias eurytheme",95
"800",2009,17.4286913962641,"Danaus plexippus",153
"801",2009,17.4286913962641,"Battus philenor",135
"802",2009,17.4286913962641,"Wallengrenia otho",157
"803",2009,17.4286913962641,"Celastrina neglecta",120
"804",2009,17.4286913962641,"Cyllopsis gemma",108
"805",2009,17.4286913962641,"Anthocharis midea",70
"806",2009,17.4286913962641,"Hylephila phyleus",178
"807",2009,17.4286913962641,"Phoebis sennae",166
"808",2009,17.4286913962641,"Epargyreus clarus",136
"809",2009,17.4286913962641,"Lerema accius",200
"810",2009,17.4286913962641,"Panoquina ocola",213
"811",2009,17.4286913962641,"Lethe anthedon",152
"812",2009,17.4286913962641,"Megisto cymela",136
"813",2009,17.4286913962641,"Nastra lherminier",213
"814",2009,17.4286913962641,"Ancyloxypha numitor",146
"815",2009,17.4286913962641,"Chlosyne nycteis",135
"816",2009,17.4286913962641,"Speyeria cybele",141
"817",2009,17.4286913962641,"Pieris rapae",81
"818",2009,17.4286913962641,"Phyciodes tharos",123
"819",2009,17.4286913962641,"Atalopedes campestris",172
"820",2009,17.4286913962641,"Papilio polyxenes",89
"821",2009,17.4286913962641,"Strymon melinus",135
"822",2009,17.4286913962641,"Polites origenes",141
"823",2009,17.4286913962641,"Euptoieta claudia",143
"824",2009,17.4286913962641,"Pompeius verna",146
"825",2009,17.4286913962641,"Limenitis archippus",172
"826",2009,17.4286913962641,"Papilio glaucus",98
"827",2009,17.4286913962641,"Erynnis horatius",157
"828",2009,17.4286913962641,"Polygonia interrogationis",68
"829",2009,17.4286913962641,"Abaeis nicippe",70
"830",2009,17.4286913962641,"Libytheana carinenta",68
"831",2009,17.4286913962641,"Thorybes bathyllus",146
"832",2009,17.4286913962641,"Vanessa atalanta",141
"833",2009,17.4286913962641,"Junonia coenia",152
"834",2009,17.4286913962641,"Hermeuptychia sosybius",135
"835",2009,17.4286913962641,"Limenitis arthemis astyanax",133
"836",2009,17.4286913962641,"Pyrgus communis",200
"837",2009,17.4286913962641,"Cupido comyntas",108
"838",2009,17.4286913962641,"Calycopis cecrops",108
"839",2009,17.4286913962641,"Asterocampa celtis",147
"840",2009,17.4286913962641,"Polygonia comma",108
"841",2009,17.4286913962641,"Eurytides marcellus",100
"842",2009,17.4286913962641,"Erynnis juvenalis",81
"843",2009,17.4286913962641,"Lethe appalachia",143
"844",2009,17.4286913962641,"Euphyes vestris",157
"845",2009,17.4286913962641,"Vanessa virginiensis",138
"846",2010,18.637738912656,"Celastrina ladon",79
"847",2010,18.637738912656,"Epargyreus clarus",126
"848",2010,18.637738912656,"Thorybes bathyllus",134
"849",2010,18.637738912656,"Colias eurytheme",90
"850",2010,18.637738912656,"Celastrina neglecta",129
"851",2010,18.637738912656,"Phyciodes tharos",121
"852",2010,18.637738912656,"Hylephila phyleus",181
"853",2010,18.637738912656,"Pompeius verna",134
"854",2010,18.637738912656,"Cyllopsis gemma",98
"855",2010,18.637738912656,"Polygonia interrogationis",72
"856",2010,18.637738912656,"Battus philenor",108
"857",2010,18.637738912656,"Junonia coenia",135
"858",2010,18.637738912656,"Papilio glaucus",96
"859",2010,18.637738912656,"Abaeis nicippe",129
"860",2010,18.637738912656,"Atalopedes campestris",132
"861",2010,18.637738912656,"Wallengrenia otho",140
"862",2010,18.637738912656,"Panoquina ocola",219
"863",2010,18.637738912656,"Phoebis sennae",150
"864",2010,18.637738912656,"Papilio troilus",134
"865",2010,18.637738912656,"Pieris rapae",79
"866",2010,18.637738912656,"Speyeria cybele",134
"867",2010,18.637738912656,"Chlosyne nycteis",121
"868",2010,18.637738912656,"Euptoieta claudia",132
"869",2010,18.637738912656,"Lerema accius",140
"870",2010,18.637738912656,"Lethe anthedon",134
"871",2010,18.637738912656,"Limenitis archippus",127
"872",2010,18.637738912656,"Papilio polyxenes",98
"873",2010,18.637738912656,"Anthocharis midea",80
"874",2010,18.637738912656,"Danaus plexippus",161
"875",2010,18.637738912656,"Erynnis juvenalis",89
"876",2010,18.637738912656,"Megisto cymela",134
"877",2010,18.637738912656,"Hermeuptychia sosybius",121
"878",2010,18.637738912656,"Cupido comyntas",101
"879",2010,18.637738912656,"Strymon melinus",148
"880",2010,18.637738912656,"Asterocampa celtis",132
"881",2010,18.637738912656,"Pyrgus communis",122
"882",2010,18.637738912656,"Eurytides marcellus",92
"883",2010,18.637738912656,"Libytheana carinenta",78
"884",2010,18.637738912656,"Vanessa virginiensis",121
"885",2010,18.637738912656,"Erynnis horatius",156
"886",2010,18.637738912656,"Lethe appalachia",134
"887",2010,18.637738912656,"Ancyloxypha numitor",133
"888",2010,18.637738912656,"Vanessa atalanta",129
"889",2010,18.637738912656,"Nastra lherminier",133
"890",2010,18.637738912656,"Calycopis cecrops",127
"891",2010,18.637738912656,"Polites origenes",146
"892",2010,18.637738912656,"Polygonia comma",67
"893",2010,18.637738912656,"Euphyes vestris",134
"894",2010,18.637738912656,"Limenitis arthemis astyanax",122
"895",2011,18.0275737926692,"Cyllopsis gemma",119
"896",2011,18.0275737926692,"Phyciodes tharos",119
"897",2011,18.0275737926692,"Polygonia interrogationis",78
"898",2011,18.0275737926692,"Pompeius verna",148
"899",2011,18.0275737926692,"Celastrina neglecta",72
"900",2011,18.0275737926692,"Colias eurytheme",92
"901",2011,18.0275737926692,"Battus philenor",127
"902",2011,18.0275737926692,"Hylephila phyleus",208
"903",2011,18.0275737926692,"Thorybes bathyllus",142
"904",2011,18.0275737926692,"Celastrina ladon",64
"905",2011,18.0275737926692,"Lethe anthedon",162
"906",2011,18.0275737926692,"Lerema accius",217
"907",2011,18.0275737926692,"Chlosyne nycteis",119
"908",2011,18.0275737926692,"Hermeuptychia sosybius",121
"909",2011,18.0275737926692,"Danaus plexippus",127
"910",2011,18.0275737926692,"Euptoieta claudia",137
"911",2011,18.0275737926692,"Phoebis sennae",232
"912",2011,18.0275737926692,"Limenitis archippus",141
"913",2011,18.0275737926692,"Papilio troilus",104
"914",2011,18.0275737926692,"Wallengrenia otho",137
"915",2011,18.0275737926692,"Epargyreus clarus",127
"916",2011,18.0275737926692,"Abaeis nicippe",198
"917",2011,18.0275737926692,"Panoquina ocola",213
"918",2011,18.0275737926692,"Megisto cymela",139
"919",2011,18.0275737926692,"Vanessa virginiensis",114
"920",2011,18.0275737926692,"Speyeria cybele",138
"921",2011,18.0275737926692,"Cupido comyntas",109
"922",2011,18.0275737926692,"Calycopis cecrops",184
"923",2011,18.0275737926692,"Atalopedes campestris",143
"924",2011,18.0275737926692,"Papilio glaucus",78
"925",2011,18.0275737926692,"Pieris rapae",98
"926",2011,18.0275737926692,"Anthocharis midea",67
"927",2011,18.0275737926692,"Junonia coenia",137
"928",2011,18.0275737926692,"Papilio polyxenes",104
"929",2011,18.0275737926692,"Strymon melinus",121
"930",2011,18.0275737926692,"Polites origenes",144
"931",2011,18.0275737926692,"Erynnis horatius",184
"932",2011,18.0275737926692,"Nastra lherminier",143
"933",2011,18.0275737926692,"Asterocampa celtis",127
"934",2011,18.0275737926692,"Vanessa atalanta",119
"935",2011,18.0275737926692,"Ancyloxypha numitor",141
"936",2011,18.0275737926692,"Eurytides marcellus",66
"937",2011,18.0275737926692,"Erynnis juvenalis",78
"938",2011,18.0275737926692,"Pyrgus communis",226
"939",2011,18.0275737926692,"Limenitis arthemis astyanax",127
"940",2011,18.0275737926692,"Euphyes vestris",149
"941",2011,18.0275737926692,"Lethe appalachia",149
"942",2011,18.0275737926692,"Polygonia comma",71
"943",2011,18.0275737926692,"Libytheana carinenta",44
"944",2012,18.3374327633547,"Cyllopsis gemma",83
"945",2012,18.3374327633547,"Phyciodes tharos",89
"946",2012,18.3374327633547,"Polygonia interrogationis",77
"947",2012,18.3374327633547,"Hylephila phyleus",174
"948",2012,18.3374327633547,"Colias eurytheme",75
"949",2012,18.3374327633547,"Hermeuptychia sosybius",106
"950",2012,18.3374327633547,"Pompeius verna",132
"951",2012,18.3374327633547,"Lerema accius",162
"952",2012,18.3374327633547,"Chlosyne nycteis",118
"953",2012,18.3374327633547,"Junonia coenia",128
"954",2012,18.3374327633547,"Strymon melinus",104
"955",2012,18.3374327633547,"Lethe anthedon",133
"956",2012,18.3374327633547,"Phoebis sennae",89
"957",2012,18.3374327633547,"Danaus plexippus",116
"958",2012,18.3374327633547,"Abaeis nicippe",74
"959",2012,18.3374327633547,"Megisto cymela",83
"960",2012,18.3374327633547,"Epargyreus clarus",92
"961",2012,18.3374327633547,"Speyeria cybele",135
"962",2012,18.3374327633547,"Panoquina ocola",217
"963",2012,18.3374327633547,"Vanessa virginiensis",79
"964",2012,18.3374327633547,"Eurytides marcellus",83
"965",2012,18.3374327633547,"Papilio glaucus",83
"966",2012,18.3374327633547,"Papilio troilus",90
"967",2012,18.3374327633547,"Atalopedes campestris",132
"968",2012,18.3374327633547,"Asterocampa celtis",133
"969",2012,18.3374327633547,"Ancyloxypha numitor",133
"970",2012,18.3374327633547,"Pieris rapae",77
"971",2012,18.3374327633547,"Limenitis archippus",126
"972",2012,18.3374327633547,"Vanessa atalanta",116
"973",2012,18.3374327633547,"Pyrgus communis",211
"974",2012,18.3374327633547,"Thorybes bathyllus",121
"975",2012,18.3374327633547,"Battus philenor",94
"976",2012,18.3374327633547,"Erynnis horatius",155
"977",2012,18.3374327633547,"Wallengrenia otho",133
"978",2012,18.3374327633547,"Calycopis cecrops",89
"979",2012,18.3374327633547,"Limenitis arthemis astyanax",127
"980",2012,18.3374327633547,"Erynnis juvenalis",75
"981",2012,18.3374327633547,"Euphyes vestris",196
"982",2012,18.3374327633547,"Polygonia comma",125
"983",2012,18.3374327633547,"Anthocharis midea",61
"984",2012,18.3374327633547,"Cupido comyntas",86
"985",2012,18.3374327633547,"Nastra lherminier",131
"986",2012,18.3374327633547,"Celastrina neglecta",126
"987",2012,18.3374327633547,"Polites origenes",132
"988",2012,18.3374327633547,"Euptoieta claudia",121
"989",2012,18.3374327633547,"Papilio polyxenes",92
"990",2012,18.3374327633547,"Lethe appalachia",133
"991",2012,18.3374327633547,"Celastrina ladon",61
"992",2012,18.3374327633547,"Libytheana carinenta",79
"993",2013,15.9451535918766,"Phyciodes tharos",128
"994",2013,15.9451535918766,"Wallengrenia otho",164
"995",2013,15.9451535918766,"Danaus plexippus",146
"996",2013,15.9451535918766,"Battus philenor",128
"997",2013,15.9451535918766,"Phoebis sennae",104
"998",2013,15.9451535918766,"Vanessa atalanta",129
"999",2013,15.9451535918766,"Hylephila phyleus",186
"1000",2013,15.9451535918766,"Cyllopsis gemma",108
"1001",2013,15.9451535918766,"Panoquina ocola",203
"1002",2013,15.9451535918766,"Colias eurytheme",107
"1003",2013,15.9451535918766,"Polygonia interrogationis",139
"1004",2013,15.9451535918766,"Megisto cymela",142
"1005",2013,15.9451535918766,"Lerema accius",199
"1006",2013,15.9451535918766,"Speyeria cybele",142
"1007",2013,15.9451535918766,"Papilio glaucus",97
"1008",2013,15.9451535918766,"Papilio polyxenes",97
"1009",2013,15.9451535918766,"Polites origenes",166
"1010",2013,15.9451535918766,"Pompeius verna",145
"1011",2013,15.9451535918766,"Chlosyne nycteis",128
"1012",2013,15.9451535918766,"Hermeuptychia sosybius",128
"1013",2013,15.9451535918766,"Erynnis juvenalis",96
"1014",2013,15.9451535918766,"Eurytides marcellus",97
"1015",2013,15.9451535918766,"Thorybes bathyllus",108
"1016",2013,15.9451535918766,"Strymon melinus",200
"1017",2013,15.9451535918766,"Junonia coenia",174
"1018",2013,15.9451535918766,"Pyrgus communis",160
"1019",2013,15.9451535918766,"Calycopis cecrops",129
"1020",2013,15.9451535918766,"Libytheana carinenta",20
"1021",2013,15.9451535918766,"Lethe anthedon",174
"1022",2013,15.9451535918766,"Epargyreus clarus",150
"1023",2013,15.9451535918766,"Pieris rapae",100
"1024",2013,15.9451535918766,"Limenitis archippus",137
"1025",2013,15.9451535918766,"Anthocharis midea",78
"1026",2013,15.9451535918766,"Papilio troilus",137
"1027",2013,15.9451535918766,"Celastrina ladon",116
"1028",2013,15.9451535918766,"Abaeis nicippe",101
"1029",2013,15.9451535918766,"Vanessa virginiensis",130
"1030",2013,15.9451535918766,"Euphyes vestris",168
"1031",2013,15.9451535918766,"Ancyloxypha numitor",145
"1032",2013,15.9451535918766,"Atalopedes campestris",187
"1033",2013,15.9451535918766,"Erynnis horatius",185
"1034",2013,15.9451535918766,"Celastrina neglecta",144
"1035",2013,15.9451535918766,"Asterocampa celtis",151
"1036",2013,15.9451535918766,"Limenitis arthemis astyanax",139
"1037",2013,15.9451535918766,"Euptoieta claudia",164
"1038",2013,15.9451535918766,"Polygonia comma",96
"1039",2013,15.9451535918766,"Nastra lherminier",220
"1040",2013,15.9451535918766,"Lethe appalachia",146
"1041",2013,15.9451535918766,"Cupido comyntas",104
"1042",2014,16.4399462761557,"Celastrina ladon",61
"1043",2014,16.4399462761557,"Chlosyne nycteis",131
"1044",2014,16.4399462761557,"Pompeius verna",207
"1045",2014,16.4399462761557,"Cyllopsis gemma",112
"1046",2014,16.4399462761557,"Wallengrenia otho",153
